año,mes, cantidad de accidentes , mortal hechos , mortal víctimas , lesiones hechos , lesionados , Urbano , Rural ,alcohol positivo
2009, ene ,  157 ,  - ,  - ,  3 ,  3 ,  149 ,  8 ,25
2009, feb ,  178 ,  - ,  - ,  2 ,  2 ,  166 ,  12 ,43
2009, mar ,  267 ,  2 ,  2 ,  15 ,  15 ,  259 ,  8 ,35
2009, abr ,  217 ,  1 ,  1 ,  14 ,  13 ,  209 ,  8 ,36
2009, may ,  233 ,  - ,  - ,  8 ,  10 ,  224 ,  9 ,43
2009, jun ,  288 ,  - ,  - ,  9 ,  11 ,  282 ,  6 ,56
2009, jul ,  261 ,  - ,  - ,  7 ,  15 ,  257 ,  4 ,41
2009, ago ,  240 ,  1 ,  1 ,  5 ,  10 ,  239 ,  1 ,24
2009, sep ,  220 ,  1 ,  1 ,  16 ,  22 ,  217 ,  3 ,39
2009, oct ,  198 ,  - ,  - ,  12 ,  16 ,  190 ,  8 ,29
2009, nov ,  217 ,  - ,  - ,  15 ,  24 ,  217 ,  - ,47
2009, dic ,  218 ,  - ,  - ,  15 ,  22 ,  213 ,  5 ,49
2010, ene ,  164 ,  - ,  - ,  8 ,  19 ,  150 ,  14 ,25
2010, feb ,  199 ,  - ,  - ,  6 ,  8 ,  187 ,  12 ,49
2010, mar ,  281 ,  1 ,  1 ,  13 ,  20 ,  269 ,  12 ,53
2010, abr ,  270 ,  - ,  - ,  16 ,  27 ,  260 ,  10 ,47
2010, may ,  265 ,  - ,  - ,  12 ,  16 ,  260 ,  5 ,31
2010, jun ,  307 ,  - ,  - ,  12 ,  14 ,  298 ,  9 ,36
2010, jul ,  336 ,  1 ,  1 ,  9 ,  15 ,  329 ,  7 ,46
2010, ago ,  254 ,  - ,  - ,  12 ,  13 ,  246 ,  8 ,48
2010, sep ,  307 ,  - ,  - ,  12 ,  20 ,  304 ,  3 ,29
2010, oct ,  283 ,  2 ,  6 ,  14 ,  16 ,  275 ,  8 ,38
2010, nov ,  351 ,  - ,  1 ,  11 ,  11 ,  343 ,  8 ,44
2010, dic ,  316 ,  - ,  - ,  21 ,  29 ,  303 ,  13 ,58
2011, ene ,  204 ,  - ,  - ,  10 ,  13 ,  183 ,  21 ,49
2011, feb ,  219 ,  - ,  - ,  7 ,  11 ,  197 ,  22 ,30
2011, mar ,  310 ,  1 ,  2 ,  24 ,  48 ,  299 ,  11 ,29
2011, abr ,  420 ,  - ,  - ,  18 ,  21 ,  411 ,  9 ,37
2011, may ,  409 ,  - ,  - ,  22 ,  23 ,  405 ,  4 ,41
2011, jun ,  389 ,  - ,  - ,  18 ,  22 ,  379 ,  10 ,50
2011, jul ,  325 ,  1 ,  2 ,  12 ,  23 ,  317 ,  8 ,64
2011, ago ,  393 ,  - ,  - ,  15 ,  17 ,  389 ,  4 ,68
2011, sep ,  356 ,  - ,  - ,  19 ,  28 ,  350 ,  6 ,33
2011, oct ,  312 ,  - ,  - ,  18 ,  23 ,  304 ,  8 ,21
2011, nov ,  341 ,  1 ,  3 ,  19 ,  18 ,  326 ,  15 ,46
